  7705    6    2    -0.1250000000000000    -1.7265487336529510    1.2865807228877486    9.5159921881717064    0    0    0   
  7706    6    2    -0.1250000000000000    -1.4933617588140926    1.4574679129644927    8.1837651902995479    0    0    0   
  7707    6    2    -0.1250000000000000    -0.5515972455141522    2.0161935320355511    9.7321828633157796    0    0    0   
  7708    6    2    -0.1250000000000000    -0.3600753358097428    2.1674692793648873    8.4479156475572221    0    0    0   
  7709    6    2    -0.1250000000000000    -0.4605138930537755    3.5048662900262535    9.8397883335481264    0    0    0   
  7710    6    2    -0.1250000000000000    -0.3794344197538564    3.6098913875400847    8.4657614564897745    0    0    0   
  7711    6    2    -0.1250000000000000    -1.7095802925026646    4.2413220742310500    9.7606513493403124    0    0    0   
  7712    6    2    -0.1250000000000000    -1.5142296667969362    4.3576774640348930    8.4342293175494003    0    0    0   
  7713    6    2    -0.1250000000000000    -1.6843218997877738    5.7284043355044219    9.8628918927360782    0    0    0   
  7714    6    2    -0.1250000000000000    -1.5291088269659365    5.6237021857092344    8.4790109321273750    0    0    0   
  7715    6    2    -0.1250000000000000    -0.3858515560523230    6.4939188226699294    9.8321349492002188    0    0    0   
  7716    6    2    -0.1250000000000000    -0.3337877219666652    6.3660521144313620    8.4703815815683523    0    0    0   
  7717    6    2    -0.1250000000000000    -0.3913652294464036    7.7761561609993883    9.7264794412284505    0    0    0   
  7718    6    2    -0.1250000000000000    -0.3888436252343759    7.7275168354770436    8.4444306868035017    0    0    0   
  7719    6    2    -0.1250000000000000    -1.6600161871351791    8.5593270761561548    9.5896121787268402    0    0    0   
  7720    6    2    -0.1250000000000000    -1.5855360338066582    8.5038060383513603    8.3006196897374149    0    0    0   
  7721    6    2    -0.1250000000000000    -1.6791811683795981    9.9749722311510496    9.5197698950468546    0    0    0   
  7722    6    2    -0.1250000000000000    -1.6532761155611038    9.8605011551473503    8.2022245778191678    0    0    0   
  7723    6    2    -0.1250000000000000    -0.4663924581382837    10.7047792634158370    9.3665681032102253    0    0    0   
  7724    6    2    -0.1250000000000000    -0.4322551400277135    10.5528737423444809    8.0990827945999282    0    0    0   
  7725    6    2    -0.1250000000000000    -0.3693629567625578    12.1303880735212068    9.3134484305955763    0    0    0   
  7726    6    2    -0.1250000000000000    -0.5467519309663942    12.0281952761745465    7.9745635066390630    0    0    0   
  7727    6    2    -0.1250000000000000    -1.6405549320199064    12.8335001376743953    9.2465536389030500    0    0    0   
  7728    6    2    -0.1250000000000000    -1.7480868915120027    12.7076000175801731    7.9797307522982148    0    0    0   
  7729    6    2    -0.1250000000000000    -1.6406322276211665    14.3366806085888001    9.0769574947263738    0    0    0   
  7730    6    2    -0.1250000000000000    -1.6797826470143171    14.1266403197053876    7.8470672753160162    0    0    0   
  7731    6    2    -0.1250000000000000    -0.4456314269867860    14.9889337695944924    8.8339213982799922    0    0    0   
  7732    6    2    -0.1250000000000000    -0.4200266408429343    14.7483263378621423    7.5499666917385664    0    0    0   
  7733    6    2    -0.1250000000000000    -0.5057355440473970    16.3012869236127820    8.7673807343742052    0    0    0   
  7734    6    2    -0.1250000000000000    -0.3936088218498099    16.3310275263352516    7.4899363010597160    0    0    0   
  7735    6    2    -0.1250000000000000    -1.5985385590296843    -16.9802295847407869    8.7810484310869956    0    1    0   
  7736    6    2    -0.1250000000000000    -1.7437199749779069    17.0270069313009884    7.5214737614046694    0    0    0   
  7737    6    2    -0.1250000000000000    -1.6993177971121920    -15.7559408443219873    8.8932688271067892    0    1    0   
  7738    6    2    -0.1250000000000000    -1.7393578454425569    -15.4932649910622917    7.6704725599280064    0    1    0   
  7739    6    2    -0.1250000000000000    -0.4929648165894172    -14.9859361284220807    9.0314804375804787    0    1    0   
  7740    6    2    -0.1250000000000000    -0.3973137411009304    -14.8421816102728688    7.7675419013299933    0    1    0   
  7741    6    2    -0.1250000000000000    -0.4624879551794869    -13.5905983304145526    9.2187265559821494    0    1    0   
  7742    6    2    -0.1250000000000000    -0.3290108810509196    -13.4281665563963610    7.8670136176129954    0    1    0   
  7743    6    2    -0.1250000000000000    -1.6582532658266711    -12.9057607530695861    9.1738011687330054    0    1    0   
  7744    6    2    -0.1250000000000000    -1.5446768378597397    -12.7788008372535131    7.9631595954225372    0    1    0   
  7745    6    2    -0.1250000000000000    0.8333198465121896    -11.4581670321811693    9.5712806831609480    0    0    0   
  7746    6    2    -0.1250000000000000    0.8009147068516498    -11.2754114876305884    8.2800843432867541    0    0    0   
  7747    6    2    -0.1250000000000000    2.0185652265518321    -10.5991517039927956    9.5629537194367646    0    0    0   
  7748    6    2    -0.1250000000000000    2.0299928253777253    -10.6038563618699442    8.2018430149642523    0    0    0   
  7749    6    2    -0.1250000000000000    2.0028752005469457    -9.2428747623382534    9.5152434862565674    0    0    0   
  7750    6    2    -0.1250000000000000    1.9802426937392070    -9.2435584895027709    8.1696087028895068    0    0    0   
  7751    6    2    -0.1250000000000000    0.7934607965598701    -8.5012836903475684    9.5275639197399382    0    0    0   
  7752    6    2    -0.1250000000000000    0.7773482715554927    -8.4515880380315327    8.2060999623609430    0    0    0   
  7753    6    2    -0.1250000000000000    0.7429175030951534    -7.0612874840515349    9.4829290999724360    0    0    0   
  7754    6    2    -0.1250000000000000    0.8155145234182442    -7.1274678331255732    8.2051974094356925    0    0    0   
  7755    6    2    -0.1250000000000000    2.0459246385950500    -6.3620203092600889    9.4035728193586312    0    0    0   
  7756    6    2    -0.1250000000000000    2.0681007028217024    -6.3738482131004144    8.0552428619935892    0    0    0   
  7757    6    2    -0.1250000000000000    1.9670732776131885    -4.9448164534577632    9.4927990085542238    0    0    0   
  7758    6    2    -0.1250000000000000    2.1271265541466633    -4.9721628173206476    8.1753949370208705    0    0    0   
  7759    6    2    -0.1250000000000000    0.8209556159469749    -4.2232406994193123    9.2580841561567464    0    0    0   
  7760    6    2    -0.1250000000000000    0.9358000773670874    -4.1943912333629587    7.9430872577060629    0    0    0   
  7761    6    2    -0.1250000000000000    0.7975946457787053    -2.8295760748243239    9.3351816253342026    0    0    0   
  7762    6    2    -0.1250000000000000    0.8289763344892407    -2.7287178950676978    7.9664073112277780    0    0    0   
  7763    6    2    -0.1250000000000000    1.9631016304759932    -2.1426939754584335    9.3426193428492663    0    0    0   
  7764    6    2    -0.1250000000000000    2.1395515514649048    -2.0686261450245276    8.0145320015033246    0    0    0   
  7765    6    2    -0.1250000000000000    2.0442251029267169    -0.7810245564684344    9.5406997031417742    0    0    0   
  7766    6    2    -0.1250000000000000    2.0507801294996035    -0.5651793615080614    8.2084488627586918    0    0    0   
  7767    6    2    -0.1250000000000000    0.7839918971199999    -0.1712386873879979    9.5501117700650635    0    0    0   
  7768    6    2    -0.1250000000000000    0.9046011510936367    0.1242771006905237    8.2001248177260901    0    0    0   
  7769    6    2    -0.1250000000000000    0.7167081491735594    1.3327915883896111    9.6982296455312049    0    0    0   
  7770    6    2    -0.1250000000000000    0.7905436979564584    1.4797295730013325    8.3619897900922009    0    0    0   
  7771    6    2    -0.1250000000000000    2.0361658114492158    1.9961204456366701    9.9553520247485192    0    0    0   
  7772    6    2    -0.1250000000000000    2.0354705629860312    2.1511572140632502    8.6401848772580809    0    0    0   
  7773    6    2    -0.1250000000000000    2.0393336462929099    3.5213648516587313    9.9974800234613799    0    0    0   
  7774    6    2    -0.1250000000000000    1.9750693477418650    3.4625411992942574    8.6716440791675691    0    0    0   
  7775    6    2    -0.1250000000000000    0.7413240157023964    4.2344739953153372    9.9814947961016838    0    0    0   
  7776    6    2    -0.1250000000000000    0.8961473553690062    4.3199110143977215    8.5839319582226334    0    0    0   
  7777    6    2    -0.1250000000000000    0.8325660402240089    5.7125115348796953    9.8181584788768337    0    0    0   
  7778    6    2    -0.1250000000000000    0.7257399674116485    5.6279066207340058    8.5329765979308778    0    0    0   
  7779    6    2    -0.1250000000000000    2.0370067490414101    6.4316569923527780    9.8098970512801262    0    0    0   
  7780    6    2    -0.1250000000000000    2.0186632531704198    6.2932526807152946    8.4923854153953346    0    0    0   
  7781    6    2    -0.1250000000000000    1.9946320709716510    7.8293845795182833    9.6842746933107282    0    0    0   
  7782    6    2    -0.1250000000000000    2.0209354703023408    7.7397357372126656    8.3766613350637424    0    0    0   
  7783    6    2    -0.1250000000000000    0.7791463557088925    8.5889634425217274    9.6971445465072517    0    0    0   
  7784    6    2    -0.1250000000000000    0.7651200600174555    8.4291742342687783    8.4185159931661655    0    0    0   
  7785    6    2    -0.1250000000000000    0.8388504137893023    10.0114640941328048    9.5282376736060446    0    0    0   
  7786    6    2    -0.1250000000000000    0.8813776092876537    9.7918915191684022    8.1570891113622483    0    0    0   
  7787    6    2    -0.1250000000000000    2.0261333267842261    10.6295287208830977    9.4340234447984148    0    0    0   
  7788    6    2    -0.1250000000000000    2.0994017413811328    10.5756938952536252    8.1076724856522642    0    0    0   
  7789    6    2    -0.1250000000000000    1.9800516416279486    12.1091182823939221    9.3734349935480754    0    0    0   
  7790    6    2    -0.1250000000000000    2.0725631859374616    12.0454045385450819    8.0474233046584924    0    0    0   
  7791    6    2    -0.1250000000000000    0.7644835979265103    12.8389434508101701    9.1744607469814294    0    0    0   
  7792    6    2    -0.1250000000000000    0.8521775323693213    12.7130354210786045    7.8981140629976014    0    0    0   
  7793    6    2    -0.1250000000000000    0.6863546129926874    14.2364718025715824    9.0257214999874531    0    0    0   
  7794    6    2    -0.1250000000000000    0.9194590370416087    14.0797059666398425    7.7686497521941273    0    0    0   
  7795    6    2    -0.1250000000000000    1.9894445196267405    14.9287764011232404    9.1354905864088867    0    0    0   
  7796    6    2    -0.1250000000000000    2.0718824787324657    14.9048908746924944    7.8040267212720362    0    0    0   
  7797    6    2    -0.1250000000000000    1.8709393692302427    16.2627064069650622    9.1599605822779449    0    0    0   
  7798    6    2    -0.1250000000000000    2.1415164926462253    16.3249170056318924    7.8537757136818112    0    0    0   
